scriptName DurielClassesScript extends ObjectReference

; Variables are declared here ----------------------------------------------------------
int jobChoiceNumber = 0
bool jobSmith
bool jobEnchanter
bool jobAlchemist
bool jobAdventurer
bool jobMercenary
bool jobBard
bool jobMerchant
bool jobHunter

; Properties are declared here ---------------------------------------------------------
message property DurielClassesFirstMessage auto
message property DurielClassesFinalMessage auto
message property DurielClassesRaceMessage01 auto
message property DurielClassesRaceMessage02 auto
message property DurielClassesGenderMessage auto
message property DurielClassesChoiceMessage00 auto
message property DurielClassesChoiceMessage011 auto
message property DurielClassesChoiceMessage012 auto
message property DurielClassesChoiceMessage02 auto
message property DurielClassesChoiceMessage03 auto
message property DurielClassesChoiceMessage04 auto
message property DurielClassesChoiceMessage04Mage auto
message property DurielClassesJobMessage auto
message property DurielClassesJobMessageEmpty auto
message property DurielClassesJobDelete auto
message property DurielClassesJobMessageFull auto
message property DurielClassesWealthMessage auto
message property DurielClassesWealthConfirmation auto
message property DurielClasses01Enforcer auto
message property DurielClasses01EnforcerConfirmed auto
message property DurielClasses02Ranger auto
message property DurielClasses02RangerConfirmed auto
message property DurielClasses03Knight auto
message property DurielClasses03KnightConfirmed auto
message property DurielClasses04Berserker auto
message property DurielClasses04BerserkerConfirmed auto
message property DurielClasses05Samurai auto
message property DurielClasses05SamuraiConfirmed auto
message property DurielClasses06Swordmaster auto
message property DurielClasses06SwordmasterConfirmed auto
message property DurielClasses07Sniper auto
message property DurielClasses07SniperConfirmed auto
message property DurielClasses08Thief auto
message property DurielClasses08ThiefConfirmed auto
message property DurielClasses09Assassin auto
message property DurielClasses09AssassinConfirmed auto
message property DurielClasses10Ronin auto
message property DurielClasses10RoninConfirmed auto
message property DurielClasses11Templar auto
message property DurielClasses11TemplarConfirmed auto
message property DurielClasses12Paladin auto
message property DurielClasses12PaladinConfirmed auto
message property DurielClasses13DreadKnight auto
message property DurielClasses13DreadKnightConfirmed auto
message property DurielClasses14Duelist auto
message property DurielClasses14DuelistConfirmed auto
message property DurielClasses15NightBlade auto
message property DurielClasses15NightBladeConfirmed auto
message property DurielClasses16Monk auto
message property DurielClasses16MonkConfirmed auto
message property DurielClasses17Pilgrim auto
message property DurielClasses17PilgrimConfirmed auto
message property DurielClasses18NatureArcher auto
message property DurielClasses18NatureArcherConfirmed auto
message property DurielClasses19Priest auto
message property DurielClasses19PriestConfirmed auto
message property DurielClasses20Warlock auto
message property DurielClasses20WarlockConfirmed auto
message property DurielClasses21Mageknight auto
message property DurielClasses21MageknightConfirmed auto
message property DurielClasses22Battlemage auto
message property DurielClasses22BattlemageConfirmed auto
message property DurielClasses23Guardian auto
message property DurielClasses23GuardianConfirmed auto
message property DurielClasses24Witchhunter auto
message property DurielClasses24WitchhunterConfirmed auto
message property DurielClasses25Mage auto
message property DurielClasses25MageConfirmed auto
message property DurielClasses26Sage auto
message property DurielClasses26SageConfirmed auto
message property DurielClasses27Druid auto
message property DurielClasses27DruidConfirmed auto
message property DurielClasses28Necromancer auto
message property DurielClasses28NecromancerConfirmed auto
message property DurielClasses29Divinity auto
message property DurielClasses29DivinityConfirmed auto
message property DurielClasses001JobBlacksmith auto
message property DurielClasses001JobBlacksmithConfirmed auto
message property DurielClasses002JobEnchanter auto
message property DurielClasses002JobEnchanterConfirmed auto
message property DurielClasses003JobAlchemist auto
message property DurielClasses003JobAlchemistConfirmed auto
message property DurielClasses004JobAdventurer auto
message property DurielClasses004JobAdventurerConfirmed auto
message property DurielClasses005JobMercenary auto
message property DurielClasses005JobMercenaryConfirmed auto
message property DurielClasses006JobBard auto
message property DurielClasses006JobBardConfirmed auto
message property DurielClasses007JobMerchant auto
message property DurielClasses007JobMerchantConfirmed auto
message property DurielClasses008JobHunter auto
message property DurielClasses008JobHunterConfirmed auto
message property DurielClassesRaceAltmer auto
message property DurielClassesRaceBosmer auto
message property DurielClassesRaceDunmer auto
message property DurielClassesRaceKhajiit auto
message property DurielClassesRaceArgonian auto
message property DurielClassesRaceNord auto
message property DurielClassesRaceRedguard auto
message property DurielClassesRaceImperial auto
message property DurielClassesRaceBreton auto
message property DurielClassesRaceOrc auto
message property DurielClassesGenderMale auto
message property DurielClassesGenderFemale auto

spell property SparksSpell auto
spell property FurySpell auto
spell property ConjureFamiliarSpell auto

miscobject property Gold001 auto
miscobject property iLute auto
miscobject property IronIngot auto
miscobject property IronOre auto
miscobject property CorundumIngot auto
miscobject property SteelIngot auto
miscobject property Leather auto
miscobject property Tusk auto
miscobject property DeerHide auto

potion property Venison auto
potion property HorkerMeat auto

soulgem property GemPetty auto
soulgem property GemPettyFilled auto
soulgem property GemLesser auto
soulgem property GemLesserFilled auto
soulgem property GemGreater auto
soulgem property GemGreaterFilled auto
soulgem property GemGrand auto
soulgem property GemGrandFilled auto

ingredient property MountainFlowerBlue auto
ingredient property MountainFlowerPurple auto
ingredient property MountainFlowerRed auto
ingredient property Mush01 auto
ingredient property Mush02 auto
ingredient property Mush03 auto
ingredient property Mush04 auto
ingredient property Mush06 auto
ingredient property ingJazBay auto
ingredient property ingJuniperBerries auto
ingredient property ingNirnroot auto
ingredient property fishScales auto
ingredient property Cotton auto
ingredient property ingFireflyThorax auto
ingredient property Sap auto
ingredient property ingTaproot auto
ingredient property Antlers auto

armor property IronBoots auto
armor property IronCuirass auto
armor property IronGauntlets auto
armor property IronShield auto
armor property SteelBoots auto
armor property SteelCuirass auto
armor property SteelGauntlets auto
armor property SteelShield auto
armor property SteelHelmet auto
armor property SteelPlateBoots auto
armor property SteelPlateCuirass auto
armor property SteelPlateGauntlets auto
armor property SteelPlateHelmet auto
armor property LeatherBoots auto
armor property LeatherCuirass auto
armor property LeatherGauntlets auto
armor property LeatherHelmet auto
armor property ScaledBoots auto
armor property ScaledCuirass auto
armor property ScaledGauntlets auto
armor property ScaledHelmet auto
armor property BladesBoots auto
armor property BladesCuirass auto
armor property BladesGauntlets auto
armor property BladesHelmet auto
armor property HideBoots auto
armor property HideCuirass auto
armor property HideGauntlets auto
armor property HideShield auto
armor property EbonyShield auto
armor property MonkRobesRed auto
armor property ChefShoes auto
armor property MonkRobes auto
armor property MonkBoots auto

weapon property wIronSword auto
weapon property wIronGreatSword auto
weapon property wEbonySword auto
weapon property Katana auto
weapon property wIronDagger auto
weapon property wLongBow auto
weapon property wHuntingBow auto
weapon property CrossBow auto

ammo property aIronArrow auto
ammo property aSteelArrow auto
ammo property Bolt auto

book property TomeHealingHands auto
book property TomeBoundSword auto
book property TomeBoundBow auto
book property TomeFlames auto
book property TomeFrostbite auto
book property TomeSparks auto
book property TomeZombie auto
book property descBook auto

; Initialization function for when you open the book ------------------------------------
Event OnRead()
	
	self.OnReading()

EndEvent

; This function will make a proper base for classes to be assigned ----------------------
function OnReading()
	
	int firstButton = DurielClassesFirstMessage.show()
